n_tokens,n_chars,n_lines
281,1008,22
288,1005,22
290,1005,22
285,1008,22
281,975,21
295,1020,21
292,996,21
293,1000,22
292,1006,22
276,973,21
288,1019,22
282,1019,22
280,1003,22
281,1001,22
282,1006,21
278,989,20
269,978,20
271,976,20
283,1016,21
278,994,21
279,1015,22
273,1007,22
269,1008,22
271,973,22
275,978,22
276,981,22
282,996,23
285,991,23
286,983,22
288,1007,23
281,975,22
281,981,22
160,578,28
327,1016,35
305,947,33
306,1016,22
307,984,22
301,989,21
308,1013,22
301,998,21
301,999,21
295,965,21
304,999,21
296,1008,20
290,1020,20
300,1020,20
290,1008,19
278,993,19
266,966,19
279,1014,19
276,969,19
295,1019,19
287,960,19
306,982,21
313,1002,22
318,1014,22
315,984,21
323,994,22
309,974,22
325,1018,22
327,1014,21
319,982,20
328,1009,20
316,998,21
313,979,21
327,993,21
315,1001,20
303,988,20
306,984,21
321,998,22
325,1007,22
321,971,20
328,1012,21
320,1003,21
316,991,21
316,997,20
312,1007,19
309,1010,19
268,900,18
194,778,17
309,1018,22
305,1015,22
283,965,21
272,973,21
281,997,21
290,1015,21
281,991,21
270,963,21
281,991,21
276,986,20
272,1009,19
273,966,19
285,984,19
281,968,19
286,1017,21
294,1017,21
290,966,20
310,1015,21
291,972,19
292,969,20
309,1020,21
290,949,19
191,638,21
215,779,23
298,988,21
312,1008,20
323,1020,20
323,1016,21
313,973,20
318,1000,21
311,977,20
324,983,20
310,979,20
292,975,20
292,987,19
296,1000,18
303,1013,18
287,985,18
282,961,18
287,956,18
288,964,18
310,1011,18
292,989,18
286,973,18
286,989,19
308,1020,19
285,962,18
289,1018,20
287,1005,22
295,1000,23
298,989,24
282,985,23
279,993,23
252,917,22
300,976,19
319,1020,20
313,1003,20
299,1000,20
295,982,20
135,427,11
368,989,22
371,1007,23
354,980,23
340,984,23
339,1015,24
326,988,22
312,959,21
311,988,22
324,1019,21
298,991,20
287,966,19
302,1011,20
294,978,19
291,961,18
303,997,18
297,1007,18
296,1008,18
301,1015,18
299,1011,18
291,987,17
277,965,17
283,961,17
287,984,17
276,967,17
285,985,18
283,929,18
297,1000,20
291,981,19
301,1018,20
284,963,19
282,957,18
264,916,17
202,572,14
285,969,20
276,964,20
301,1018,21
294,1006,21
284,981,21
311,972,21
304,960,20
305,1009,20
294,1005,19
289,970,18
292,996,18
282,984,18
285,1015,18
285,1013,17
285,1016,17
270,958,16
271,970,17
280,1008,18
278,1014,18
286,1019,18
279,970,18
288,966,18
298,1003,19
294,1003,19
297,1006,19
302,1008,19
284,951,18
298,972,21
297,984,21
293,969,20
293,1001,20
288,994,20
287,993,19
278,933,18
289,998,20
290,1014,21
281,1012,20
273,1015,20
300,1021,18
301,1006,18
297,1011,19
288,964,18
298,1005,19
291,1002,19
287,995,19
284,995,19
271,978,18
244,913,16
294,971,18
300,1001,18
296,1020,17
292,964,16
300,983,17
270,973,24
282,992,23
278,1011,22
271,976,21
260,955,20
267,957,19
267,975,19
276,998,19
273,982,17
266,982,17
266,971,16
274,974,17
280,1011,18
267,961,18
282,1020,19
274,968,19
268,968,19
270,972,19
270,976,19
261,961,18
289,1012,19
291,1018,19
277,967,18
281,1014,18
274,1011,18
269,1012,18
275,1015,18
283,1019,18
273,995,17
267,991,17
264,982,17
280,986,18
288,979,18
291,977,18
297,985,18
265,903,16
136,483,13
278,982,21
280,985,21
283,971,20
291,1014,20
287,1000,19
281,1001,19
272,978,20
285,1005,20
280,997,19
259,965,18
264,969,18
272,983,18
276,1004,19
287,1019,20
278,1018,20
262,965,20
269,971,20
263,974,20
256,968,20
260,970,20
278,1018,21
272,1010,20
274,1019,19
272,996,18
263,997,18
271,1001,18
270,1008,18
265,1001,18
259,967,17
276,1019,18
272,977,18
271,985,18
275,990,18
282,1019,19
288,1016,20
291,1017,20
289,1005,20
282,978,18
276,974,18
278,978,18
272,984,18
285,1011,18
284,1008,17
285,1007,17
274,1000,17
274,987,16
289,1000,16
284,990,16
297,997,16
294,996,16
292,1005,16
285,1001,16
277,942,15
229,723,23
315,960,19
315,966,19
319,992,19
313,987,19
307,998,20
302,1008,20
287,1012,20
289,981,19
286,979,19
308,981,19
314,996,19
320,982,20
333,1011,20
338,1001,20
344,986,20
339,1015,20
331,1006,20
310,987,19
301,961,19
316,1007,19
312,1008,20
286,953,19
200,571,14
321,1022,21
302,931,21
142,534,13
290,1018,23
286,981,23
288,1010,23
280,960,22
268,931,21
304,978,20
324,1012,21
315,967,20
322,996,20
325,996,19
321,999,19
315,996,19
304,974,19
303,979,19
308,1004,18
299,1006,18
296,990,18
262,929,17
310,952,24
297,995,21
294,1014,21
298,1017,21
275,966,19
273,988,18
278,1020,18
270,994,16
247,911,15
305,1014,20
293,998,19
295,1015,19
293,1007,19
293,1008,18
281,997,18
267,968,17
262,982,17
265,979,17
256,742,20
300,1001,27
233,824,19
307,988,22
287,1002,19
285,1012,19
284,998,19
288,1001,19
297,1018,18
288,967,18
307,1001,19
314,1014,20
305,972,20
317,1022,20
306,975,20
299,987,19
284,969,18
285,994,19
276,971,19
270,967,18
275,962,18
286,1009,18
298,1011,19
314,1016,19
315,1004,20
317,986,19
322,983,19
308,957,18
293,1002,19
300,1015,20
288,996,19
291,1020,20
289,1012,20
270,989,20
275,996,19
289,1022,20
281,1015,20
263,931,19
310,1008,22
299,987,21
293,986,21
300,1011,20
299,994,21
304,1004,21
316,1011,22
304,1014,21
292,977,23
272,945,22
292,972,23
310,1021,24
278,976,23
288,997,22
278,978,23
291,993,23
288,1012,22
291,1007,22
281,986,21
283,1001,21
288,1001,22
281,987,22
270,969,21
266,960,21
287,1007,21
285,997,21
276,971,20
275,991,20
265,965,19
274,988,18
259,932,17
292,989,23
305,1006,22
291,982,22
295,1011,22
277,969,20
262,922,20
285,962,20
294,1010,20
284,977,20
285,984,19
281,985,19
290,1018,20
289,1015,20
280,1012,19
284,1012,18
282,1003,18
284,1004,17
277,1013,17
286,986,16
285,993,16
282,991,16
293,990,16
299,978,16
307,1011,17
306,1008,17
305,1007,17
299,1011,18
288,996,18
282,998,18
280,997,18
276,1010,18
274,1012,18
264,986,17
259,981,17
256,981,16
329,1015,24
320,981,24
318,966,24
337,995,24
353,983,24
370,988,24
369,979,24
383,1020,26
389,998,25
387,1018,25
368,1000,24
353,1006,24
346,1000,24
332,983,24
335,975,23
322,963,21
321,1012,20
181,592,17
304,998,20
297,993,19
299,1007,19
295,984,18
307,1010,19
309,985,20
296,975,20
319,998,21
312,962,21
305,977,20
298,975,20
307,983,20
299,977,20
293,976,20
295,979,20
307,1018,20
295,992,20
283,976,19
290,1002,20
288,972,20
279,922,19
128,459,10
221,734,16
300,1012,23
301,966,23
302,984,23
313,1004,23
318,1020,22
298,990,20
292,968,20
307,973,20
308,999,20
311,1009,18
314,1017,18
272,877,16
314,1005,20
306,979,19
295,967,19
305,999,20
296,982,19
296,978,20
296,960,19
296,975,19
307,1014,20
284,980,19
209,718,23
288,1015,21
291,1018,21
287,983,20
286,980,20
284,978,19
287,986,19
287,980,19
296,1002,20
300,1002,21
303,994,21
287,974,20
286,973,21
292,982,21
300,1008,22
303,1007,22
295,1006,22
293,1000,22
286,995,23
287,970,23
298,994,23
299,1007,23
302,1015,23
302,992,22
306,989,22
306,1007,21
293,960,20
295,1004,20
296,1020,21
285,1011,20
326,1007,18
305,1015,22
304,1012,24
297,1008,23
293,1002,23
291,1007,23
263,906,22
288,987,22
157,549,13
301,1019,18
255,919,16
267,962,17
277,1004,17
256,947,16
282,989,21
271,986,21
263,980,22
268,1001,22
264,1000,22
269,1009,22
264,1005,22
269,1006,22
261,968,21
282,1018,21
286,1010,21
283,978,20
283,992,20
327,1012,23
155,552,16
290,996,17
290,1012,17
248,877,25
306,984,20
319,1017,21
281,947,19
281,929,22
307,987,18
292,953,18
312,1008,20
311,1009,20
296,1004,20
285,991,20
280,972,20
299,998,21
306,986,21
314,994,21
312,1001,21
312,998,21
299,962,20
307,984,20
302,987,20
306,992,21
287,994,21
295,1017,23
300,1020,24
297,993,24
282,947,23
287,981,18
278,993,18
282,1006,18
287,1015,18
285,1011,19
276,984,19
284,1011,19
289,1003,19
278,960,19
291,966,19
307,1019,20
288,983,19
306,993,19
322,1004,20
317,979,20
315,968,19
322,1009,19
315,1006,19
311,957,19
314,1011,20
308,991,19
325,1017,19
304,972,18
288,950,18
149,486,10
275,992,21
293,1018,21
282,994,20
290,999,21
272,929,19
239,826,31
328,1016,26
325,1010,30
274,1002,25
291,1020,21
278,993,21
285,1002,21
281,982,21
283,1009,22
280,1006,23
272,1007,23
268,995,23
272,1000,23
279,1010,23
269,1003,23
278,1014,23
265,1004,22
275,1008,22
271,1005,22
271,1003,22
273,1014,22
270,989,22
275,1003,22
279,1003,22
284,989,22
277,988,22
291,1012,23
291,982,22
295,994,22
299,1002,22
290,993,22
296,1003,22
292,1020,23
276,984,22
272,1019,22
261,992,21
260,981,21
252,982,21
256,986,21
263,994,21
256,976,20
264,994,20
269,973,20
281,1011,21
280,995,21
277,986,21
278,987,21
284,1021,22
272,993,22
275,1007,22
272,1004,23
275,1004,23
270,988,22
268,979,22
260,973,22
250,934,21
287,1008,20
276,974,19
279,1009,20
277,995,20
279,984,20
277,980,20
284,993,20
292,1022,21
280,1005,21
268,988,21
269,996,21
259,983,20
257,982,20
257,974,20
273,1016,21
271,1012,21
277,1012,21
280,1007,21
282,986,21
286,1018,22
269,986,21
290,980,18
297,1013,18
296,999,17
270,907,16
313,992,21
324,1007,21
311,989,20
306,959,19
319,1011,20
315,1018,20
301,979,19
308,1019,18
281,962,16
280,960,16
276,974,17
282,989,18
281,984,18
273,983,18
271,961,17
274,981,17
277,982,17
273,960,17
285,981,18
276,949,16
203,582,13
170,667,18
272,1002,21
274,1020,21
263,970,20
283,1010,21
282,993,21
295,1009,22
302,998,22
306,989,22
307,998,22
287,938,21
293,998,22
301,993,22
301,993,22
300,1002,22
297,1008,22
302,1020,22
301,981,21
301,984,21
297,998,21
285,994,21
283,980,21
282,971,21
281,977,21
294,1018,22
292,999,22
284,995,23
290,990,23
291,998,23
298,1013,23
289,1018,23
289,1007,23
285,987,22
284,1000,22
285,1010,21
264,985,20
260,986,20
258,977,20
272,1017,21
267,987,21
272,991,21
278,984,21
275,986,21
284,1011,22
287,982,22
297,990,22
290,989,22
292,979,22
296,1018,22
292,1017,22
288,998,22
285,1000,22
267,940,21
302,1015,22
298,1014,22
297,1018,22
285,1004,22
278,992,22
274,991,22
277,997,22
277,1020,22
264,971,21
266,980,21
269,983,21
276,994,21
283,996,21
264,969,20
280,1014,20
243,905,18
295,997,22
278,952,20
150,506,15
264,945,22
285,989,21
284,1003,22
282,1009,22
285,1003,22
265,974,21
207,888,22
284,991,20
289,1011,21
283,985,21
279,988,21
284,1019,22
267,979,21
276,999,21
278,1002,21
267,991,21
273,992,21
275,979,21
284,1014,22
281,1013,21
278,1007,21
277,991,21
272,986,21
280,1008,21
279,1012,21
271,1008,21
268,974,20
277,1013,21
207,605,13
269,963,18
263,958,18
271,987,19
258,963,17
275,996,18
258,960,17
280,1016,17
278,1016,17
270,957,16
288,1017,17
294,1014,16
287,991,16
284,975,16
288,986,17
274,986,17
283,1017,18
284,1022,18
270,990,18
265,969,17
252,926,16
296,982,20
285,951,19
300,998,19
281,932,17
271,938,23
214,757,19
287,1016,20
276,999,19
275,988,19
265,968,19
261,981,19
265,965,19
313,995,27
293,962,23
312,1009,24
281,961,23
284,999,23
283,992,23
281,986,21
277,986,20
290,992,22
291,1005,22
274,963,21
277,980,21
283,983,21
290,1002,21
297,1019,21
281,1011,21
279,1011,21
283,1017,21
285,1013,20
283,1008,20
287,1011,20
287,1002,20
285,1020,20
271,996,20
274,1019,20
255,969,19
275,990,19
267,989,19
267,977,19
261,976,19
284,1017,20
276,990,20
282,1019,21
255,929,20
135,619,16
292,1022,20
280,968,19
287,978,19
291,1000,20
299,1018,21
299,1012,21
290,1005,22
286,1002,22
282,997,22
278,990,22
293,1014,22
284,978,22
285,979,22
263,907,20
277,995,20
275,975,20
279,984,20
290,1020,21
297,1011,21
292,1004,21
290,979,21
286,976,21
288,983,21
296,1019,22
280,971,21
290,1016,22
279,972,21
285,1017,22
282,1020,22
275,1010,22
275,1009,22
266,979,21
278,1021,22
262,977,21
268,984,22
271,991,22
274,1009,22
264,983,21
282,1015,22
271,983,22
282,1001,22
282,984,22
296,1014,23
290,989,22
295,1005,22
306,1009,22
294,966,21
310,1016,22
301,995,22
311,1015,22
314,1007,22
310,983,22
307,981,22
306,991,22
303,977,22
311,1006,22
314,1006,22
301,1002,22
295,990,22
285,980,22
282,976,22
295,1007,23
294,1013,23
283,982,23
279,978,22
287,981,22
288,980,21
299,998,22
317,1018,23
307,1006,23
310,992,23
311,985,23
314,1010,23
307,1016,24
288,993,23
283,989,22
279,1018,22
281,1016,22
275,1014,21
285,1015,22
265,995,21
269,986,21
266,1004,22
264,1005,22
265,1019,22
267,1010,22
263,992,21
275,1014,21
285,1014,21
269,967,20
276,970,20
280,977,20
282,982,20
283,982,20
280,996,20
283,1018,21
242,884,19
225,822,22
284,992,25
186,634,16
147,558,13
246,994,25
236,720,15
310,976,21
316,1015,21
304,989,20
281,967,18
275,955,18
291,987,19
307,1016,20
298,1003,19
301,983,18
310,994,19
272,999,22
270,1012,22
261,983,21
270,1011,22
267,1001,22
262,976,22
264,977,22
270,1001,22
270,989,21
268,1010,21
265,982,21
270,993,21
265,990,21
267,1009,21
261,1014,21
300,1015,21
303,1008,21
300,999,21
308,1006,21
296,992,21
295,983,21
291,1012,21
273,985,21
277,1012,22
258,991,22
260,995,22
262,985,22
268,990,22
267,946,22
284,1017,23
272,996,22
280,994,22
274,992,22
275,990,22
276,982,22
284,1017,23
289,1019,23
284,1006,23
279,1015,23
273,1006,23
267,989,23
264,978,23
269,997,24
266,992,23
280,994,22
294,1003,21
296,990,20
303,1007,19
301,1001,17
302,1015,16
301,1008,15
295,1003,15
197,687,19
135,515,12
291,997,16
205,606,13
289,1018,22
276,992,22
254,944,21
268,981,21
278,997,22
282,985,21
289,1016,22
283,1015,22
268,989,21
273,995,21
294,1022,22
285,1008,22
276,1020,22
265,983,21
271,1016,22
274,1020,22
280,1005,23
263,957,22
259,990,22
266,1007,22
270,1018,22
272,1002,22
259,982,21
264,988,21
264,1012,21
261,972,21
243,896,19
256,941,20
257,990,20
259,974,20
266,985,20
262,991,20
255,995,20
269,1004,20
268,1001,20
272,1004,20
277,1018,20
258,958,19
286,986,18
305,995,20
303,996,20
301,1017,20
287,995,18
258,941,17
271,1004,19
267,985,19
259,970,18
277,1018,18
267,998,18
270,991,19
286,1016,19
290,998,19
130,399,11
287,1005,24
281,1005,24
266,977,24
275,1001,25
264,980,23
273,996,22
281,1009,22
263,961,21
253,997,24
245,987,25
245,984,25
233,965,25
240,1011,26
244,991,24
249,979,22
261,1004,21
267,985,19
277,986,18
283,989,18
298,1006,18
263,917,16
232,973,24
146,567,14
230,1001,23
231,993,23
234,998,23
238,995,23
235,990,23
231,960,22
223,940,21
179,614,23
285,869,23
271,1018,19
269,1017,19
276,1018,19
279,998,19
279,992,19
278,976,18
288,981,19
289,974,18
296,1003,19
293,984,19
296,979,18
290,991,18
284,968,18
285,977,18
279,995,17
273,980,18
280,1005,18
280,996,18
264,975,17
261,962,17
262,996,17
273,1011,19
271,944,19
262,1022,18
250,954,17
249,958,17
260,1002,18
272,1010,18
270,1012,17
262,1003,17
264,1017,17
272,1015,18
269,1000,17
274,983,17
277,1010,17
277,1014,17
274,980,17
277,994,17
291,1019,18
260,955,16
276,1008,17
268,989,17
273,1013,18
273,1008,18
274,1001,18
271,980,18
268,976,18
283,997,18
285,995,18
291,1019,18
290,995,17
288,996,18
283,969,18
292,1005,18
279,973,17
303,1016,20
292,963,19
302,1006,19
292,979,20
297,988,21
284,998,20
275,954,19
290,1009,19
288,1022,19
259,956,17
280,1020,18
266,964,18
265,954,17
278,987,18
272,966,18
274,969,18
277,993,18
276,997,18
280,1000,19
279,1013,19
279,999,19
265,958,17
262,959,17
261,956,17
274,1009,18
277,1009,19
284,1018,20
292,1017,21
277,988,20
279,998,21
285,1004,22
286,987,22
279,977,22
286,1001,22
278,995,21
269,980,21
273,976,21
269,978,21
267,997,21
270,1021,18
238,926,16
279,1015,18
261,972,17
265,982,16
263,991,16
273,996,16
276,1004,16
266,959,16
271,984,18
277,1004,18
276,988,18
289,1010,19
254,954,17
237,667,14
286,997,19
274,962,18
288,1022,18
279,969,18
288,1013,18
287,1017,18
285,1014,18
277,975,17
282,1010,17
274,981,16
288,1009,18
293,1007,17
289,963,17
287,965,17
292,982,17
293,981,17
283,956,17
282,956,17
283,956,17
293,1003,17
286,990,16
288,1014,16
287,989,16
270,980,16
288,967,22
292,1001,23
284,961,22
304,1013,23
303,1019,22
296,994,22
297,1000,21
309,1017,22
311,986,22
305,984,21
309,1005,21
305,1003,21
306,1002,21
295,982,20
294,1019,21
269,962,18
268,996,18
280,1019,20
281,1018,20
277,1005,20
266,970,20
268,978,20
272,1019,20
253,966,19
267,1017,20
251,979,19
225,898,18
302,1008,20
296,1001,18
294,1013,18
271,962,18
290,1019,19
285,1014,19
278,1001,18
278,993,17
273,972,16
278,1019,16
279,1014,16
276,1013,15
271,1007,15
246,910,14
273,976,17
279,1004,17
281,1000,18
291,1018,20
285,1001,20
293,1000,20
293,1018,20
287,981,20
281,971,19
296,1016,19
273,966,17
295,1009,19
294,1014,19
289,988,19
292,998,19
293,999,19
290,1006,19
284,983,18
282,971,18
284,969,17
275,957,16
285,1015,17
280,994,16
284,1002,17
288,1009,18
293,1020,19
268,957,18
260,966,18
264,969,18
280,1020,19
272,984,20
268,969,19
260,959,18
273,1020,18
256,953,17
263,960,17
267,959,17
256,956,17
270,985,19
271,982,19
264,965,19
277,1013,19
256,964,17
261,970,17
270,1018,17
255,975,16
251,975,16
246,990,15
235,962,15
244,984,16
241,987,17
211,913,16
271,1010,17
269,1016,15
251,954,14
254,956,14
256,958,14
256,956,14
263,956,14
268,956,14
284,1019,15
278,1012,15
291,1014,21
256,902,19
158,521,15
285,993,18
279,1007,18
278,1003,18
269,996,19
262,969,18
276,994,18
286,995,19
282,1010,20
289,1008,20
275,981,20
296,1018,20
287,969,19
298,1002,19
283,957,19
289,1001,19
302,1004,20
294,987,19
306,1020,19
290,983,19
293,1015,19
280,973,19
295,1018,19
278,994,18
271,971,18
268,979,18
275,1019,18
272,1013,18
264,961,17
273,997,18
283,1019,17
275,997,18
276,993,18
278,987,18
279,984,18
276,983,18
280,994,19
271,963,19
283,1002,19
282,1018,19
259,960,18
270,983,19
264,982,19
268,1017,19
258,956,14
257,955,14
259,958,14
262,960,14
269,1003,15
278,957,18
207,589,13
277,998,21
259,934,20
276,997,22
272,977,22
271,980,22
283,1019,23
285,1010,24
287,1019,23
272,968,22
277,983,22
287,995,22
286,1006,22
295,1016,22
282,973,21
291,1020,21
291,1004,21
283,984,21
277,980,21
279,983,21
279,981,21
292,1005,22
285,996,22
292,1020,23
284,990,22
290,1020,22
283,982,21
271,951,20
176,619,17
306,1019,20
298,1005,20
290,970,20
295,972,20
299,973,20
303,984,20
302,1006,19
296,992,19
298,1004,17
302,1002,17
299,1009,18
293,977,18
299,974,19
313,1019,20
306,1019,20
294,1002,20
281,988,19
276,982,19
300,1014,21
288,976,20
279,958,19
282,972,18
289,1012,18
289,1000,19
287,990,19
297,1022,19
285,982,19
282,1016,18
275,988,19
265,966,19
278,1013,18
262,961,16
283,1005,18
288,1016,18
275,978,19
262,958,18
266,960,18
269,977,19
277,985,19
286,1004,20
280,1003,20
282,1001,20
274,971,19
274,970,19
275,981,19
282,988,19
275,969,19
279,991,19
288,1016,19
288,1012,19
295,1018,20
287,1006,19
297,1008,19
281,955,18
287,985,18
284,978,18
280,978,17
317,1021,22
300,1016,20
301,1020,20
290,968,19
306,978,19
318,1021,20
300,997,19
291,994,18
290,1013,18
274,963,16
274,1006,17
264,982,17
258,981,17
245,959,16
247,962,16
247,963,16
252,983,16
254,1006,17
256,978,18
264,968,18
274,999,19
273,956,19
263,954,19
305,979,19
315,1013,19
305,964,18
298,978,18
288,954,16
305,1020,17
282,948,16
307,961,20
316,994,20
316,1013,20
313,994,20
322,989,21
314,989,20
315,1004,19
321,1013,19
294,960,17
308,1015,17
296,995,17
266,923,17
299,964,19
305,979,19
308,991,19
303,992,19
312,991,19
317,1013,18
307,990,18
306,964,19
316,1014,20
309,1007,20
294,953,19
177,647,14
231,642,14
301,1010,23
296,980,23
287,983,22
293,1017,23
284,1017,22
277,1014,22
264,985,22
265,992,22
270,995,22
269,991,23
270,977,23
277,985,23
287,985,23
293,1019,24
284,992,23
299,1019,24
299,1006,24
298,1010,23
304,1014,23
294,975,22
299,997,23
303,1019,23
305,1011,23
292,1006,22
278,982,22
296,1020,23
274,978,22
270,973,22
278,1018,22
278,1020,22
260,964,21
261,986,21
264,975,21
259,969,21
277,1017,22
281,1008,23
278,1001,23
284,1015,23
294,1005,23
295,1015,24
295,993,23
298,999,23
303,1017,22
298,1003,22
314,1008,23
307,1002,23
297,976,22
304,1004,22
304,1010,23
290,1013,23
291,1017,23
283,1022,22
266,991,22
275,1017,23
262,998,23
267,1011,23
257,981,22
271,1020,23
263,984,22
262,992,22
266,976,21
269,998,21
269,996,21
266,992,21
276,1009,22
273,1001,22
268,1002,23
270,1022,23
266,1007,23
266,1002,23
266,1007,23
262,1011,22
261,996,22
268,1015,22
272,1009,22
266,994,22
265,993,22
258,988,22
260,983,22
259,983,22
270,1009,23
267,1007,23
261,976,22
267,1005,22
267,997,22
272,995,22
285,1016,23
274,960,22
275,961,21
271,959,20
283,989,21
285,969,21
305,1019,23
297,997,23
296,987,23
302,1017,24
306,1008,25
309,1005,27
303,996,26
301,992,25
308,1012,25
311,996,24
296,961,22
293,958,21
288,952,21
299,1022,20
296,1017,18
279,958,18
279,954,18
297,1010,19
282,978,17
282,1003,17
246,913,15
279,957,21
287,1006,21
290,1017,21
283,1007,21
283,1011,19
275,989,18
291,1004,20
281,980,19
292,991,21
277,971,20
285,984,22
287,1002,22
281,998,22
274,1000,21
284,1017,21
279,974,20
279,978,19
283,979,19
283,987,17
288,995,17
292,1007,17
275,982,16
207,591,13
280,1008,22
274,993,21
272,997,21
276,999,21
269,996,21
266,997,21
259,986,21
255,981,21
264,988,21
263,985,21
308,1021,24
301,1019,23
