n_tokens,n_chars,n_lines
255,1019,17
244,992,18
233,970,17
231,971,17
233,974,17
244,1013,18
245,993,17
248,1004,17
257,1014,17
249,987,16
257,1001,17
253,968,17
251,973,17
258,1017,17
258,1015,17
253,1011,17
237,967,16
240,989,16
244,1009,15
236,959,15
245,1006,16
246,999,16
249,1001,16
257,1020,17
234,950,16
289,1010,19
287,1010,20
293,1017,20
285,1013,21
265,959,20
266,954,20
274,1005,20
270,995,20
246,911,18
310,986,19
313,986,19
313,981,19
309,1008,20
305,1002,20
301,1003,19
300,1002,20
297,989,20
278,927,19
273,969,18
269,960,17
266,955,17
285,1020,18
271,957,17
280,1009,17
278,1015,17
279,1008,18
275,964,18
285,997,18
281,981,18
287,1000,18
295,1016,19
294,1002,19
285,962,18
288,1011,17
288,1008,18
272,969,18
282,1013,18
278,1009,18
263,961,17
273,984,18
269,952,18
295,1019,19
283,986,18
287,1000,17
281,993,17
285,997,17
277,970,16
274,1005,16
254,974,16
244,952,16
263,1001,17
266,1019,17
265,987,18
264,979,18
268,997,19
264,972,18
258,966,18
255,958,18
263,990,19
256,984,18
252,991,17
257,1012,17
248,1010,17
250,1011,17
258,1016,17
251,1016,17
243,985,16
255,1007,17
253,1000,17
239,993,25
268,990,23
194,716,16
262,1014,22
260,979,22
269,1003,23
272,1013,24
214,847,21
192,673,22
266,987,22
272,1014,18
267,1002,18
261,978,18
199,774,17
164,640,17
273,990,22
145,525,15
269,982,20
259,956,18
259,953,18
260,957,18
275,1017,19
263,965,19
272,980,19
274,993,19
271,997,19
272,1020,20
254,950,19
273,1017,20
271,995,21
258,959,19
267,992,19
266,979,19
257,957,18
258,957,18
266,993,17
265,1003,17
270,998,18
265,975,17
268,1013,18
251,958,17
258,957,17
257,953,17
275,1020,18
263,969,18
270,988,18
264,997,18
258,967,18
251,953,17
253,952,17
274,1014,18
260,975,18
258,977,18
266,1020,18
258,996,17
256,986,16
256,983,16
242,974,16
290,1008,16
264,924,16
191,718,16
151,540,14
262,970,20
263,977,23
257,987,23
259,997,23
253,1017,23
242,980,22
250,1018,23
251,1013,23
149,567,15
274,1000,22
278,1019,22
263,982,22
270,1007,22
270,1010,22
272,1000,22
273,1002,22
286,1015,18
269,963,17
285,1017,18
287,1019,18
275,953,17
262,1019,19
253,978,19
256,994,20
254,998,20
254,981,20
255,971,20
236,928,19
237,924,27
198,728,23
238,889,25
201,902,21
222,983,22
268,1016,25
236,930,21
268,995,21
275,1015,22
274,991,22
273,979,22
279,986,23
280,989,22
275,985,22
265,982,22
275,1004,22
276,987,22
284,998,23
288,1019,23
285,999,23
284,1018,23
282,998,23
293,1005,24
289,983,24
290,997,25
297,1016,26
291,1001,26
289,1000,26
290,993,26
288,992,27
288,1000,27
286,982,26
286,985,26
281,977,25
276,985,24
287,1019,25
289,1016,24
273,984,22
270,985,21
278,1014,21
264,980,21
276,1020,22
264,977,21
277,1014,22
264,991,21
282,1006,21
285,1013,21
270,974,20
283,1017,21
280,1018,21
272,983,21
274,984,21
278,993,22
272,980,22
275,979,22
270,979,22
269,970,22
280,1013,22
275,994,22
269,986,21
277,1018,22
246,917,20
300,981,25
299,985,25
306,1018,25
302,1013,24
304,1016,24
279,975,22
283,992,22
285,1007,23
292,1012,24
279,997,23
261,978,22
268,1013,23
259,978,23
264,981,23
264,978,23
272,997,24
260,977,22
256,975,22
268,988,23
278,1014,23
273,1002,22
275,1019,23
260,977,22
265,1020,22
262,1019,22
257,998,21
249,962,20
265,1010,21
260,999,21
258,998,21
255,982,20
268,1008,21
271,997,20
288,1002,23
293,1018,24
284,993,23
270,971,21
287,1014,22
280,1004,22
266,973,21
269,979,21
270,969,21
277,999,21
291,1017,22
286,985,21
283,972,21
285,985,20
278,954,19
296,1020,20
292,998,20
289,1002,19
270,959,18
280,1011,19
282,1002,18
284,998,18
282,985,18
288,999,18
297,1017,18
299,1010,19
305,1003,20
296,1015,21
283,997,22
288,1011,23
271,981,22
280,1020,24
273,1007,24
276,1014,24
281,1016,24
284,1011,23
271,975,22
272,968,22
277,977,23
259,985,21
259,990,21
252,984,21
257,991,22
261,1004,22
269,1003,22
273,1004,22
267,990,21
265,983,22
270,983,22
281,1015,23
282,1003,22
281,981,22
281,1000,23
284,1022,24
285,993,24
283,995,24
293,1018,25
278,982,24
279,988,25
282,1003,25
277,993,24
265,975,23
264,984,23
248,926,21
270,975,20
277,1011,20
278,997,20
287,1010,20
293,1020,21
283,988,21
285,992,21
290,1016,21
283,1007,21
278,991,21
271,994,21
261,974,20
271,1019,21
259,979,20
256,977,21
262,989,21
251,973,20
220,761,25
180,804,23
286,1013,23
276,1007,23
271,996,22
267,986,22
266,1002,22
269,1007,22
262,982,22
267,993,22
259,976,21
264,987,22
265,1002,22
261,980,21
261,984,21
263,971,21
263,975,21
260,1017,21
264,1014,21
255,987,21
256,1000,21
255,992,21
268,1007,22
272,1020,23
271,1014,23
254,965,22
258,1007,22
262,994,22
262,991,22
251,961,21
263,996,21
253,989,20
244,966,19
256,1001,19
261,1012,19
263,1017,19
258,1011,19
259,1020,20
267,1010,21
267,980,21
273,995,22
272,1004,22
275,1010,22
275,1013,22
272,1015,22
261,990,21
252,976,21
252,977,21
254,986,21
250,974,21
258,1010,22
257,1006,22
259,1009,22
261,998,22
262,994,22
260,994,22
258,993,22
250,960,21
266,1014,17
264,998,16
269,1001,16
266,998,16
268,1006,15
263,1005,15
254,974,15
259,988,16
252,965,16
267,1009,17
264,998,17
265,1003,17
263,1003,17
260,974,17
271,994,17
276,999,16
272,992,16
270,1004,16
260,966,16
264,961,16
266,966,16
276,1003,16
260,976,16
257,980,16
267,1014,17
261,974,17
265,998,17
263,998,17
253,957,17
262,988,17
265,983,17
268,1014,17
254,985,16
260,988,16
265,1018,16
260,975,16
259,981,16
266,979,16
265,977,17
189,760,19
266,974,18
270,984,17
269,973,17
281,1004,17
279,980,16
283,979,16
286,970,16
267,987,22
262,981,22
272,988,22
271,978,22
282,1010,23
286,1018,23
281,996,22
288,1004,22
290,1004,22
287,989,22
285,1004,22
287,1005,22
286,1004,21
291,1016,21
285,986,21
278,977,21
282,1010,22
278,988,21
278,994,21
269,975,21
280,1001,22
280,997,22
281,1016,22
278,1009,22
272,974,21
286,1016,23
286,1006,23
286,1016,23
277,1017,23
268,992,23
277,1009,23
281,1016,24
274,987,23
272,992,23
274,997,23
284,1008,23
275,986,22
274,988,22
278,1021,22
272,993,21
279,1003,21
277,1004,21
273,1003,21
268,992,21
273,996,21
249,909,19
142,690,14
280,1000,22
277,991,22
279,982,22
283,989,22
287,997,22
289,1017,23
284,1007,23
276,1004,23
272,995,22
262,982,22
256,996,22
275,1003,15
284,999,15
284,998,15
281,996,15
273,997,15
259,947,15
291,996,20
284,987,20
283,988,20
272,953,19
269,954,19
285,1017,20
276,978,20
289,1008,20
290,1013,20
283,998,18
271,963,17
291,1020,18
281,961,18
295,1019,19
293,1007,19
282,974,18
287,1007,18
288,1003,18
295,1015,19
280,967,17
290,1001,17
273,965,16
267,956,15
280,992,16
266,963,18
276,991,19
280,981,19
287,999,19
278,992,19
282,1022,20
273,989,20
276,1000,20
280,1009,20
275,982,19
284,1021,19
278,1016,18
280,1010,17
280,1010,17
268,986,16
268,986,16
232,893,16
261,980,22
267,1009,23
257,984,21
263,980,22
261,978,22
267,997,23
248,912,21
257,1001,20
141,509,16
266,980,22
265,980,22
270,1006,22
264,1012,21
257,1001,21
142,554,17
297,1017,21
282,980,20
283,992,20
292,1010,21
284,1006,21
272,969,20
280,997,21
279,1010,21
270,993,21
264,980,21
269,1005,21
270,1006,25
274,995,22
272,986,22
263,962,21
244,925,20
265,993,25
195,750,23
254,997,20
251,971,19
261,994,20
267,1016,21
264,991,21
261,981,21
260,967,21
268,984,21
267,987,21
270,994,21
264,979,21
274,1016,22
267,995,21
272,1008,21
271,1010,21
267,984,21
265,968,21
270,993,21
278,1009,21
271,1000,21
276,1004,22
267,993,22
269,982,22
261,999,22
254,994,21
266,993,21
271,1015,21
270,1010,22
271,1020,22
261,979,21
265,993,21
257,984,21
267,1019,22
262,1001,22
255,987,22
259,1020,22
256,982,21
247,963,21
232,924,20
264,982,21
263,975,21
267,984,21
277,1016,22
262,983,21
260,991,20
261,993,20
258,1013,21
257,1010,21
252,999,21
252,985,21
253,999,21
250,986,20
256,984,20
259,994,20
264,1008,20
250,935,19
250,965,26
223,831,20
277,1000,18
272,1000,18
262,954,17
271,1002,17
277,1009,17
279,1005,16
288,1021,16
294,1017,16
283,972,15
283,972,15
282,967,15
282,1008,15
265,950,15
261,1000,16
270,981,17
274,981,17
268,957,16
280,977,17
292,993,18
286,987,18
287,989,19
293,1001,20
295,1005,20
291,1001,19
292,1012,19
286,994,18
273,1001,21
280,1006,22
278,1002,22
279,999,22
278,998,22
276,990,22
275,1010,23
280,1005,23
278,1010,23
276,1006,22
274,987,22
269,990,22
266,989,22
265,1004,22
271,1017,22
241,930,20
250,989,21
255,1006,22
251,1002,22
257,1017,22
253,978,21
252,985,21
257,996,21
266,1001,21
262,981,21
275,1011,21
277,1015,21
276,1017,21
277,1012,21
273,1004,21
265,1000,21
263,1005,21
260,1019,22
262,1017,22
259,1005,22
254,989,22
260,982,22
265,1010,23
256,979,22
262,996,22
280,1016,22
277,1017,22
277,1013,22
278,1018,22
266,986,21
270,991,21
272,982,21
275,1015,22
261,1007,22
256,980,21
260,982,21
264,994,21
263,986,21
267,1019,22
262,997,21
273,1003,21
282,1010,21
274,992,21
277,1000,22
277,991,22
278,991,22
280,991,22
277,979,22
266,981,22
263,975,22
271,991,22
267,1014,21
265,1017,21
262,1012,21
257,1005,21
267,1015,22
264,1015,22
268,1014,23
284,1018,23
279,992,23
281,1000,23
281,1002,23
279,1012,23
275,1005,23
274,1016,23
256,976,22
263,1007,23
262,1006,22
259,1014,22
257,1003,22
265,1020,23
267,1019,23
262,1013,23
260,1016,23
245,974,22
245,971,22
246,957,21
260,1013,21
250,986,19
261,1018,19
255,974,18
246,943,17
291,1015,22
287,1019,22
271,974,22
275,1011,23
275,1014,23
262,993,23
247,960,22
241,991,22
252,1018,23
247,1003,23
251,1001,23
252,996,24
251,991,24
251,1007,24
252,988,23
251,1008,23
250,999,23
256,1009,23
247,985,22
249,984,21
247,977,20
263,1009,21
259,987,21
274,1010,22
267,991,21
266,988,21
270,990,21
262,973,21
264,986,22
270,1006,22
256,958,21
245,930,20
271,985,17
268,981,17
260,929,17
267,1010,19
271,1007,19
272,993,19
267,991,19
260,962,18
279,1007,18
277,1011,19
282,1011,20
278,1005,20
264,979,19
270,992,20
272,998,21
265,988,22
267,992,23
271,994,22
272,992,22
248,919,20
236,870,24
259,989,21
262,1004,22
257,986,22
263,988,22
273,995,22
273,1010,22
276,1007,22
275,996,22
278,1008,22
279,1008,22
264,969,21
263,981,21
267,1004,21
267,1009,21
266,1013,21
257,991,20
258,1001,20
257,1001,20
254,997,20
258,1007,20
255,989,20
259,991,20
260,999,20
260,993,20
264,991,20
267,999,20
267,998,21
267,1006,22
259,976,21
260,976,21
276,1017,22
250,922,20
273,1022,20
278,1001,20
278,979,20
275,989,21
270,974,21
265,981,21
270,1013,21
269,1018,20
259,995,19
250,980,18
256,1017,18
254,1009,17
225,928,15
272,1007,23
263,990,23
263,1003,23
263,992,23
265,1005,23
264,1005,23
249,983,21
248,985,21
250,996,21
253,996,21
260,997,21
260,999,21
261,995,21
260,983,21
264,982,21
271,992,21
278,997,21
278,993,22
278,995,22
275,989,22
276,988,22
279,996,22
279,1008,23
265,981,23
265,983,23
267,997,23
270,1011,23
265,978,23
265,976,23
273,987,23
271,974,22
283,996,22
282,1004,22
278,998,22
278,1004,22
271,991,21
265,980,21
261,974,21
268,1007,22
268,1009,22
274,1015,22
266,981,21
271,1005,22
259,963,21
272,1013,22
264,987,21
266,1008,21
267,1012,21
260,994,21
267,997,22
270,1003,21
266,981,22
267,983,22
267,990,22
270,988,22
270,984,22
280,1015,23
284,1022,23
279,1012,22
281,1016,22
269,973,20
278,1004,21
277,992,22
280,1013,23
267,977,22
264,976,22
268,1007,23
263,990,23
264,1001,23
267,1009,23
253,985,21
258,1004,21
266,1009,21
262,1014,21
266,1002,20
263,999,20
264,1012,21
264,1012,22
256,976,21
269,1006,22
279,1017,23
267,978,22
262,988,22
261,981,21
261,975,21
264,995,21
264,1018,21
242,977,20
246,1009,20
250,1020,21
253,993,21
258,993,21
270,1016,21
280,1018,21
276,983,20
279,982,20
284,1000,20
287,1000,20
289,1010,20
279,978,19
285,1000,20
272,972,20
265,990,20
262,983,20
261,981,20
264,1007,20
234,922,18
274,980,26
264,989,26
278,1018,27
256,916,25
186,719,19
273,982,22
271,1013,23
230,895,19
251,997,20
249,975,20
262,997,21
264,984,21
266,988,22
268,991,22
264,982,23
261,973,23
272,998,23
279,1003,23
256,911,21
276,980,20
287,1016,21
293,1018,21
277,971,20
278,983,20
285,997,20
297,998,20
301,1014,21
296,1014,21
282,976,20
278,971,20
275,972,20
290,1018,21
285,1015,21
284,1019,21
274,998,21
274,986,21
278,986,21
284,993,23
285,983,23
280,979,23
270,973,23
282,1019,24
276,1005,24
261,977,23
268,990,23
264,983,23
273,1014,22
273,1010,22
272,1002,22
279,1013,22
278,1008,22
285,1005,22
282,1005,22
280,1008,22
277,975,21
288,1020,21
281,996,21
285,1000,22
283,1006,22
269,973,21
277,1019,22
275,1019,22
270,1003,22
275,1001,22
277,1006,21
271,989,20
265,978,20
268,976,20
281,1016,21
268,994,21
273,1015,22
269,1007,22
265,1008,22
258,973,22
263,978,22
263,981,22
268,996,23
275,991,23
269,983,22
275,1007,23
267,975,22
269,981,22
152,578,28
232,1016,35
213,947,33
295,1016,22
293,984,22
287,989,21
293,1013,22
289,998,21
290,999,21
284,965,21
289,999,21
282,1008,20
281,1020,20
284,1020,20
274,1008,19
265,993,19
254,966,19
264,1014,19
261,969,19
278,1019,19
272,960,19
297,982,21
306,1002,22
312,1014,22
308,984,21
310,994,22
290,974,22
312,1018,22
305,1014,21
296,982,20
306,1009,20
298,998,21
296,979,21
302,993,21
297,1001,20
283,988,20
288,984,21
298,998,22
305,1007,22
298,971,20
306,1012,21
304,1003,21
305,991,21
302,997,20
304,1007,19
303,1010,19
266,900,18
184,778,17
304,1018,22
301,1015,22
279,965,21
269,973,21
276,997,21
281,1015,21
272,991,21
263,963,21
274,991,21
269,986,20
268,1009,19
263,966,19
268,984,19
268,968,19
284,1017,21
294,1017,21
287,966,20
304,1015,21
287,972,19
290,969,20
306,1020,21
290,949,19
189,638,21
209,779,23
292,988,21
302,1008,20
310,1020,20
313,1016,21
294,973,20
306,1000,21
298,977,20
306,983,20
301,979,20
288,975,20
284,987,19
285,1000,18
291,1013,18
276,985,18
268,961,18
267,956,18
272,964,18
286,1011,18
274,989,18
270,973,18
274,989,19
291,1020,19
275,962,18
280,1018,20
280,1005,22
286,1000,23
282,989,24
275,985,23
272,993,23
252,917,22
290,976,19
310,1020,20
301,1003,20
290,1000,20
288,982,20
129,427,11
342,989,22
345,1007,23
330,980,23
321,984,23
323,1015,24
310,988,22
295,959,21
302,988,22
309,1019,21
289,991,20
281,966,19
297,1011,20
286,978,19
285,961,18
294,997,18
292,1007,18
293,1008,18
301,1015,18
297,1011,18
285,987,17
274,965,17
277,961,17
279,984,17
272,967,17
281,985,18
275,929,18
290,1000,20
285,981,19
295,1018,20
280,963,19
278,957,18
257,916,17
277,969,20
272,964,20
295,1018,21
288,1006,21
280,981,21
296,972,21
291,960,20
294,1009,20
280,1005,19
273,970,18
277,996,18
271,984,18
275,1015,18
275,1013,17
272,1016,17
256,958,16
262,970,17
272,1008,18
273,1014,18
278,1019,18
270,970,18
277,966,18
289,1003,19
285,1003,19
287,1006,19
290,1008,19
271,951,18
293,972,21
291,984,21
284,969,20
286,1001,20
282,994,20
282,993,19
271,933,18
277,998,20
281,1014,21
274,1012,20
268,1015,20
289,1021,18
289,1006,18
289,1011,19
274,964,18
286,1005,19
280,1002,19
277,995,19
275,995,19
267,978,18
238,913,16
278,971,18
284,1001,18
286,1020,17
279,964,16
287,983,17
270,973,24
279,992,23
278,1011,22
264,976,21
255,955,20
255,957,19
264,975,19
275,998,19
267,982,17
264,982,17
262,971,16
271,974,17
279,1011,18
268,961,18
282,1020,19
271,968,19
263,968,19
267,972,19
264,976,19
257,961,18
277,1012,19
282,1018,19
264,967,18
271,1014,18
272,1011,18
267,1012,18
274,1015,18
276,1019,18
269,995,17
264,991,17
266,982,17
281,986,18
284,979,18
284,977,18
285,985,18
259,903,16
136,483,13
271,982,21
273,985,21
275,971,20
283,1014,20
277,1000,19
274,1001,19
268,978,20
273,1005,20
266,997,19
252,965,18
257,969,18
262,983,18
267,1004,19
270,1019,20
269,1018,20
255,965,20
261,971,20
258,974,20
257,968,20
256,970,20
275,1018,21
275,1010,20
279,1019,19
270,996,18
265,997,18
266,1001,18
265,1008,18
264,1001,18
254,967,17
270,1019,18
260,977,18
266,985,18
274,990,18
282,1019,19
288,1016,20
293,1017,20
290,1005,20
276,978,18
273,974,18
276,978,18
272,984,18
281,1011,18
279,1008,17
281,1007,17
271,1000,17
267,987,16
273,1000,16
264,990,16
276,997,16
271,996,16
272,1005,16
267,1001,16
258,942,15
222,723,23
302,960,19
303,966,19
305,992,19
301,987,19
297,998,20
291,1008,20
280,1012,20
279,981,19
279,979,19
296,981,19
305,996,19
310,982,20
322,1011,20
328,1001,20
332,986,20
326,1015,20
318,1006,20
296,987,19
291,961,19
304,1007,19
304,1008,20
279,953,19
287,1022,21
270,931,21
136,534,13
283,1018,23
278,981,23
278,1010,23
271,960,22
258,931,21
296,978,20
312,1012,21
308,967,20
315,996,20
313,996,19
311,999,19
306,996,19
298,974,19
296,979,19
299,1004,18
291,1006,18
287,990,18
253,929,17
218,952,24
284,995,21
282,1014,21
287,1017,21
267,966,19
265,988,18
264,1020,18
258,994,16
233,911,15
299,1014,20
288,998,19
291,1015,19
290,1007,19
289,1008,18
277,997,18
266,968,17
260,982,17
262,979,17
163,742,20
287,1001,27
227,824,19
293,988,22
270,1002,19
274,1012,19
273,998,19
274,1001,19
280,1018,18
272,967,18
289,1001,19
301,1014,20
293,972,20
295,1022,20
282,975,20
288,987,19
277,969,18
279,994,19
272,971,19
266,967,18
270,962,18
281,1009,18
291,1011,19
307,1016,19
303,1004,20
305,986,19
308,983,19
295,957,18
288,1002,19
295,1015,20
282,996,19
284,1020,20
280,1012,20
261,989,20
265,996,19
273,1022,20
269,1015,20
255,931,19
300,1008,22
291,987,21
287,986,21
292,1011,20
293,994,21
296,1004,21
308,1011,22
295,1014,21
275,977,23
256,945,22
281,972,23
299,1021,24
275,976,23
283,997,22
274,978,23
288,993,23
285,1012,22
287,1007,22
278,986,21
275,1001,21
281,1001,22
273,987,22
264,969,21
259,960,21
275,1007,21
278,997,21
269,971,20
267,991,20
259,965,19
266,988,18
248,932,17
285,989,23
287,1006,22
283,982,22
293,1011,22
275,969,20
263,922,20
276,962,20
284,1010,20
276,977,20
281,984,19
278,985,19
291,1018,20
289,1015,20
283,1012,19
280,1012,18
284,1003,18
274,1004,17
273,1013,17
269,986,16
273,993,16
269,991,16
277,990,16
279,978,16
289,1011,17
292,1008,17
286,1007,17
286,1011,18
275,996,18
272,998,18
272,997,18
272,1010,18
271,1012,18
259,986,17
259,981,17
256,981,16
232,1015,24
301,981,24
295,966,24
309,995,24
320,983,24
327,988,24
329,979,24
347,1020,26
345,998,25
347,1018,25
335,1000,24
322,1006,24
315,1000,24
315,983,24
313,975,23
302,963,21
305,1012,20
168,592,17
290,998,20
284,993,19
287,1007,19
284,984,18
294,1010,19
293,985,20
283,975,20
300,998,21
299,962,21
294,977,20
288,975,20
291,983,20
290,977,20
283,976,20
281,979,20
299,1018,20
288,992,20
276,976,19
283,1002,20
281,972,20
265,922,19
215,734,16
296,1012,23
296,966,23
302,984,23
311,1004,23
313,1020,22
295,990,20
289,968,20
299,973,20
304,999,20
299,1009,18
300,1017,18
260,877,16
298,1005,20
291,979,19
284,967,19
295,999,20
283,982,19
283,978,20
282,960,19
282,975,19
294,1014,20
273,980,19
200,718,23
277,1015,21
282,1018,21
273,983,20
272,980,20
270,978,19
272,986,19
270,980,19
277,1002,20
280,1002,21
283,994,21
271,974,20
274,973,21
277,982,21
286,1008,22
287,1007,22
285,1006,22
278,1000,22
274,995,23
274,970,23
281,994,23
285,1007,23
288,1015,23
287,992,22
292,989,22
295,1007,21
283,960,20
283,1004,20
286,1020,21
277,1011,20
311,1007,18
299,1015,22
302,1012,24
298,1008,23
288,1002,23
291,1007,23
263,906,22
276,987,22
152,549,13
287,1019,18
250,919,16
257,962,17
268,1004,17
250,947,16
273,989,21
264,986,21
253,980,22
259,1001,22
253,1000,22
257,1009,22
254,1005,22
256,1006,22
251,968,21
270,1018,21
273,1010,21
269,978,20
271,992,20
234,1012,23
148,552,16
284,996,17
285,1012,17
237,877,25
293,984,20
303,1017,21
268,947,19
265,929,22
287,987,18
277,953,18
281,1008,20
282,1009,20
273,1004,20
261,991,20
261,972,20
279,998,21
280,986,21
288,994,21
286,1001,21
286,998,21
281,962,20
290,984,20
288,987,20
291,992,21
283,994,21
289,1017,23
294,1020,24
288,993,24
275,947,23
276,981,18
273,993,18
273,1006,18
275,1015,18
276,1011,19
269,984,19
277,1011,19
281,1003,19
271,960,19
281,966,19
296,1019,20
279,983,19
293,993,19
304,1004,20
295,979,20
291,968,19
302,1009,19
299,1006,19
293,957,19
298,1011,20
292,991,19
316,1017,19
299,972,18
283,950,18
141,486,10
261,992,21
275,1018,21
266,994,20
275,999,21
259,929,19
233,826,31
236,1016,26
238,1010,30
268,1002,25
275,1020,21
264,993,21
269,1002,21
267,982,21
275,1009,22
275,1006,23
272,1007,23
267,995,23
268,1000,23
274,1010,23
268,1003,23
270,1014,23
260,1004,22
265,1008,22
262,1005,22
263,1003,22
263,1014,22
261,989,22
265,1003,22
271,1003,22
274,989,22
272,988,22
283,1012,23
282,982,22
283,994,22
285,1002,22
279,993,22
282,1003,22
284,1020,23
267,984,22
265,1019,22
256,992,21
258,981,21
252,982,21
255,986,21
262,994,21
256,976,20
260,994,20
267,973,20
276,1011,21
272,995,21
271,986,21
268,987,21
270,1021,22
260,993,22
260,1007,22
262,1004,23
264,1004,23
260,988,22
255,979,22
252,973,22
244,934,21
276,1008,20
268,974,19
274,1009,20
273,995,20
272,984,20
271,980,20
273,993,20
281,1022,21
269,1005,21
